option('wayland', type: 'feature', value: 'auto', description: 'Enable Wayland wlr-gamma-control method')
option('drm', type: 'feature', value: 'auto', description: 'Enable Linux DRM/KMS method')
option('randr', type: 'feature', value: 'auto', description: 'Enable X11 RandR method')
option('vidmode', type: 'feature', value: 'disabled', description: 'Enable legacy X11 VidMode method (deprecated)')
option('quartz', type: 'feature', value: 'auto', description: 'Enable macOS Quartz method')
option('wingdi', type: 'feature', value: 'auto', description: 'Enable Windows GDI method')
option('geoclue2', type: 'feature', value: 'auto', description: 'Enable GeoClue2 location provider')
option('corelocation', type: 'feature', value: 'auto', description: 'Enable macOS CoreLocation provider')
option('gui', type: 'boolean', value: true, description: 'Install GUI status icon')
option('ubuntu_icons', type: 'boolean', value: false, description: 'Install Ubuntu mono icons')
option('systemd', type: 'feature', value: 'auto', description: 'Install systemd user service unit')
option('apparmor', type: 'boolean', value: false, description: 'Install AppArmor profile')
